ES,System,Pollutant,CAS,Chemical.groups,Concentration,Units,Limit,Date,Reference,Notes
irrigation,,Aldicarb,116063,Pesticide,54.9,ug/L,lower,1993,,
irrigation,,Aluminium ,,Metal,5000,ug/L,lower,1987,,
irrigation,,arsenic,,Metal,100,ug/L,upper,1997,,
irrigation,,atrazine,1912249,Pesticide,10,ug/L,upper,1989,,
irrigation,,Beryllium ,,Metal,100,ug/L,upper,1987,,
irrigation,,Bromacil,314409,Pesticide,0.2,ug/L,upper,1997,,
irrigation,,Bromoxynil,,Pesticide,0.33,ug/L,upper,1993,,
irrigation,,cadmium,7440439,Metal,5.1,ug/L,upper,1996,,
irrigation,,Chlorothalonil,1897456,Pesticide,5.8,ug/L,upper,1994,,(other crops) 
irrigation,,"Chromium, hexavalent (Cr(VI))",7440473,Metal,8,ug/L,upper,1997,,
irrigation,,"Chromium, trivalent (Cr(III))",7440473,Metal,4.9,ug/L,upper,1997,,
irrigation,,Cobalt ,,Metal,50,ug/L,upper,1987,,
irrigation,,E.coli,,Biological,100,per 100 mL ,upper,1987,,
irrigation,,Total coliforms<U+00A0>,,Biological,1000,per 100 mL ,upper,1987,,
irrigation,,Cyanazine,2175462,Pesticide,0.5,ug/L,upper,1990,,
irrigation,,Dicamba,1918009,Pesticide,0.025,ug/L,upper,1993,CCME,"2.5 times the detection limit, value of 0.006 <U+00B5>g?L-1 is recommended as the overall Canadian water quality guideline for irrigation "
irrigation,,Diclofop-methyl,51338273,Pesticide,0.18,ug/L,upper,1993,,
irrigation,,Diisopropanolamine,110974,Organic chemical,2000,ug/L,upper,2006,,
irrigation,,Dinoseb,88857,Pesticide,16,ug/L,upper,1992,,
irrigation,,Fluoride ,,Inorganic chemical,1000,ug/L,upper,1987,,
irrigation,,iron ,,Metal,5000,ug/L,upper,1987,,
irrigation,,lead,,Metal,200,ug/L,upper,1987,,
irrigation,,Linuron,,Pesticide,0.071,ug/L,upper,1995,,
irrigation,,Lithium ,,Metal,2500,ug/L,upper,1987,,
irrigation,,Manganese ,,Metal,200,ug/L,upper,1987,,
irrigation,,Methylchlorophenoxyacetic acid ,94746,Pesticide,0.025,ug/L,upper,1995,,
irrigation,,Metolachlor,51218452,Pesticide,28,ug/L,upper,1991,,
irrigation,,Metribuzin,21087649,Pesticide,0.5,ug/L,upper,1990,,
irrigation,,nickel ,,Metal,200,ug/L,upper,1987,,
irrigation,,Simazine,122349,Pesticide,0.5,ug/L,upper,1991,,
irrigation,,SulfolaneBondelane,126330,Organic chemical,500,ug/L,upper,2005,,
irrigation,,Tebuthiuron,34014181,Pesticide,0.27,ug/L,upper,1995,,"(cereals, tame hays, and pastures) "
irrigation,,uranium, 7440-61-1,Metal,10,ug/L,upper,1987,,
irrigation,,Vanadium ,,Metal,100,ug/L,upper,1987,,
livestock,,"1,1,2-Trichloroethene", 79-01-6,Organic chemical,50,ug/L,upper,1991,,
livestock,,"1,2-Dichloroethane",1070602,Organic chemical,5,ug/L,upper,1991,,
livestock,,Aldicarb,116063,Pesticide,11,ug/L,upper,1993,,
livestock,,Aluminium ,,Metal,5000,ug/L,upper,1987,,
livestock,,arsenic,,Metal,25,ug/L,upper,1997,,
livestock,,atrazine,1912249,Pesticide,5,ug/L,upper,1989,,
livestock,,Beryllium ,,Metal,100,ug/L,upper,1987,,
livestock,,Boron ,,Metal,5000,ug/L,upper,1987,,
livestock,,Bromacil,314409,Pesticide,1100,ug/L,upper,1997,,
livestock,,Bromoxynil,,Pesticide,11,ug/L,upper,1993,,
livestock,,cadmium,7440439,Metal,80,ug/L,upper,1996,,
livestock,,Calcium ,,Metal,1000000,ug/L,upper,1987,,
livestock,,Captan,133062,Pesticide,13,ug/L,upper,1991,,
livestock,,Carbaryl,63252,Pesticide,1100,ug/L,upper,1997,,
livestock,,Carbofuran,1564662,Pesticide,45,ug/L,upper,1989,,
livestock,,Chlordane,,Pesticide,7,ug/L,upper,1987,,
livestock,,Chlorothalonil,1897456,Pesticide,170,ug/L,upper,1994,,
livestock,,Chlorpyrifos,2921882,Pesticide,24,ug/L,upper,1997,,
livestock,,"Chromium, hexavalent (Cr(VI))",7440473,Metal,50,ug/L,upper,1997,,
livestock,,"Chromium, trivalent (Cr(III))",7440473,Metal,50,ug/L,upper,1997,,
livestock,,Cobalt ,,Metal,1000,ug/L,upper,1987,,
livestock,,Cyanazine,2175462,Pesticide,10,ug/L,upper,1990,,
livestock,,Deltamethrin,52918635,Pesticide,2.5,ug/L,upper,1997,,
livestock,,Dibromochloromethane,,Organic chemical,100,ug/L,upper,1992,,
livestock,,Dicamba,1918009,Pesticide,122,ug/L,upper,1993,,
livestock,,Dichloro diphenyl trichloroethane,,Pesticide,30,ug/L,upper,1987,,
livestock,,Dichlorobromomethane,,Organic chemical,100,ug/L,upper,1992,,
livestock,,Dichloromethane,75092,Organic chemical,50,ug/L,upper,1992,,
livestock,,Diclofop-methyl,51338273,Pesticide,9,ug/L,upper,1993,,
livestock,,Dimethoate,60515,Pesticide,3,ug/L,upper,1993,,
livestock,,Dinoseb,88857,Pesticide,150,ug/L,upper,1992,,
livestock,,Endrin,,Pesticide,0.2,ug/L,upper,1987,,
livestock,,Ethylbenzene,100414,Organic chemical,2.4,ug/L,upper,1996,,
livestock,,Glyphosate,1071836,Pesticide,280,ug/L,upper,1989,,
livestock,,Heptachlor,,Pesticide,3,ug/L,upper,1987,,
livestock,,Hexachlorobenzene,,Organic chemical,0.52,ug/L,upper,1991,,
livestock,,Hexachlorocyclohexane,,Pesticide,4,ug/L,upper,1987,,
livestock,,lead,,Metal,100,ug/L,upper,1987,,
livestock,,Mercury,7439976,Metal,3,ug/L,upper,1987,,
livestock,,Methylchlorophenoxyacetic acid ,94746,Pesticide,25,ug/L,upper,1995,,
livestock,,Metolachlor,51218452,Pesticide,50,ug/L,upper,1991,,
livestock,,Metribuzin,21087649,Pesticide,80,ug/L,upper,1990,,
livestock,,Molybdenum ,,Metal,500,ug/L,upper,1987,,
livestock,,nickel ,,Metal,1000,ug/L,upper,1987,,
livestock,,Nitrate + Nitrite ,,Inorganic chemical,100000,ug/L,upper,1987,,NO +NO -N 3 2
livestock,,Nitrite ,,Inorganic chemical,10000,ug/L,upper,1987,, NO -N 
livestock,,Phenols (mono- & dihydric),108952,Organic chemical,2,ug/L,upper,1987,,
livestock,,"Phenoxy herbicides2,4 D; 2,4-Dichlorophenoxyacetic acid",,Pesticide,100,ug/L,upper,1987,,
livestock,,Picloram,1918021,Pesticide,190,ug/L,upper,1990,,
livestock,,Selenium ,,Metal,50,ug/L,upper,1987,,
livestock,,Simazine,122349,Pesticide,10,ug/L,upper,1991,,
livestock,,Sulphate ,,Inorganic chemical,1000000,ug/L,upper,1987,,
livestock,,Tebuthiuron,34014181,Pesticide,130,ug/L,upper,1995,,
livestock,,TetrachloromethaneCarbon tetrachloride,56235,Organic chemical,5,ug/L,upper,1992,,
livestock,,Toluene,108883,Organic chemical,24,ug/L,upper,1996,,
livestock,,Total dissolved solids (salinity),,Inorganic chemical,3000000,ug/L,upper,1987,,chemical group?
livestock,,Toxaphene,,Pesticide,5,ug/L,upper,1987,,
livestock,,Triallate,2303175,Pesticide,230,ug/L,upper,1992,,
livestock,,Tribromomethane,,Organic chemical,100,ug/L,upper,1992,,
livestock,,Tributyltin ,,Organic chemical,250,ug/L,upper,1992,,
livestock,,Trichloromethane,67663,Organic chemical,100,ug/L,upper,1992,,
livestock,,Tricyclohexyltin ,,Organic chemical,250,ug/L,upper,1992,,
livestock,,Trifluralin,1582098,Pesticide,45,ug/L,upper,1992,,
livestock,,Triphenyltin ,,Organic chemical,820,ug/L,upper,1992,,
livestock,,uranium, 7440-61-1,Metal,200,ug/L,upper,1987,,
livestock,,Vanadium ,,Metal,100,ug/L,upper,1987,,
livestock,,zinc ,,Metal,50000,ug/L,upper,1987,,
drink,,Antimony,,Metal,0.006,mg/L,upper,1997,,
drink,,arsenic,,Metal,0.01,mg/L,upper,2006,,
drink,,atrazine,,Pesticide,0.005,mg/L,upper,1993,,
drink,,Azinphos-methyl,,Pesticide,0.02,mg/L,upper,2005,,
drink,,Barium,,Metal,1,mg/L,upper,1990,,
drink,,Benzene,,Organic chemical,0.005,mg/L,upper,2009,,
drink,,Benzo(a)pyrene,,Organic chemical,0.00004,mg/L,upper,2016,,
drink,,Boron ,,Metal,5,mg/L,upper,1990,,
drink,,Bromate,,Disinfectant & BP,0.01,mg/L,upper,1998,,
drink,,Bromoxynil,,Pesticide,0.005,mg/L,upper,2005,,
drink,,cadmium,,Metal,0.005,mg/L,upper,2005,,
drink,,Carbaryl,,Pesticide,0.09,mg/L,upper,2005,,
drink,,Carbofuran,,Pesticide,0.09,mg/L,upper,2005,,
drink,,Carbon tetrachlorid,,Organic chemical,0.002,mg/L,upper,2010,,
drink,,Chloramines,,Disinfectant & BP,3,mg/L,upper,1995,,
drink,,Chlorate,,Disinfectant & BP,1,mg/L,upper,2008,,
drink,,Chlorite,,Disinfectant & BP,1,mg/L,upper,2008,,
drink,,Chlorpyrifos,,Pesticide,0.09,mg/L,upper,1986,,
drink,,Chromium,,Metal,0.05,mg/L,upper,1986,,
drink,,Cyanide,,Inorganic chemical,0.2,mg/L,upper,1991,,
drink,,Microcystin,,Organic chemical,0.0015,mg/L,upper,2002,,Microcystin-LR
drink,,Diazinon,,Pesticide,0.02,mg/L,upper,2005,,
drink,,Dicamba,,Pesticide,0.12,mg/L,upper,2005,,
drink,,"1,2- Dichlorobenzene",,Organic chemical,0.2,mg/L,upper,1987,,
drink,,"1,4- Dichlorobenzene",,Organic chemical,0.005,mg/L,upper,1987,,
drink,,"1,2-Dichloroethane",,Organic chemical,0.005,mg/L,upper,2014,,
drink,,"1,1- Dichloroethylene",,Organic chemical,0.014,mg/L,upper,1994,,
drink,,Dichloromethane,,Organic chemical,0.05,mg/L,upper,2011,,
drink,,"2,4-Dichlorophenol",,Organic chemical,chemical,mg/L,upper,2005,,
drink,,"2,4- Dichlorophenoxy acetic acid (2,4-D)",,Pesticide,0.1,mg/L,upper,1991,,
drink,,Diclofop-methyl,,Pesticide,0.009,mg/L,upper,2005,,
drink,,Dimethoate,,Pesticide,0.02,mg/L,upper,2005,,
drink,,Diquat,,Pesticide,0.07,mg/L,upper,2005,,
drink,,Diuron,,Pesticide,0.15,mg/L,upper,2005,,
drink,,Ethylbenzene,,Organic chemical,0.14,mg/L,upper,2014,,
drink,,Fluoride ,,Inorganic chemical,1.5,mg/L,upper,2010,,
drink,,Glyphosate,,Pesticide,0.28,mg/L,upper,2005,,
drink,,Haloacetic acids <U+0096> Total (HAAs),,Disinfectant & BP,0.08,mg/L,upper,2008,,
drink,,lead,,Metal,0.01,mg/L,upper,1992,,
drink,,Malathion,,Pesticide,0.19,mg/L,upper,2005,,
drink,,Mercury,,Metal,0.001,mg/L,upper,1986,,
drink,,2-Methyl-4- chlorophenoxyacetic acid,,Pesticide,0.1,mg/L,upper,2010,,
drink,,Metolachlor,,Pesticide,0.05,mg/L,upper,1986,,
drink,,Metribuzin,,Pesticide,0.08,mg/L,upper,2005,,
drink,,Monochlorobenzene,,Organic chemical,0.08,mg/L,upper,1987,,
drink,,nitrate,,Inorganic chemical,45,mg/L,upper,2013,,45 as nitrate; 10 as nitratenitrogen
drink,,Nitrilotriacetic acid,,Inorganic chemical,0.4,mg/L,upper,1990,,
drink,,Nitrite ,,Inorganic chemical,3,mg/L,upper,2013,,3 as nitrite; 1 as nitritenitrogen
drink,,N-Nitroso dimethylamine,,Disinfectant & BP,0.00004,mg/L,upper,2013,,
drink,,Paraquat (dichloride),,Pesticide,0.01,mg/L,upper,2005,,
drink,,Paraquat (ion),,Pesticide,0.007,mg/L,upper,2005,,
drink,,Pentachlorophenol,,Organic chemical,0.06,mg/L,upper,2005,,
drink,,Phorate,,Pesticide,0.002,mg/L,upper,2005,,
drink,,Picloram,,Pesticide,0.19,mg/L,upper,2005,,
drink,,Selenium ,,Metal,0.05,mg/L,upper,2014,,
drink,,Simazine,,Pesticide,0.01,mg/L,upper,1986,,
drink,,Terbufos,,Pesticide,0.001,mg/L,upper,2005,,
drink,,Tetrachloroethylene,,Organic chemical,0.01,mg/L,upper,2015,,
drink,,"2,3,4,6- Tetrachlorophenol",,Organic chemical,0.1,mg/L,upper,2005,,
drink,,Toluene,,Organic chemical,0.06,mg/L,upper,2014,,
drink,,Trichloroethylene,,Organic chemical,0.005,mg/L,upper,2005,,
drink,,"2,4,6- Trichlorophenol",,Organic chemical,0.005,mg/L,upper,2005,,
drink,,Trifluralin,,Pesticide,0.045,mg/L,upper,2005,,
drink,,Trihalomethanes,,Disinfectant & BP,0.1,mg/L,upper,2006,,
drink,,uranium,,Metal,0.02,mg/L,upper,1999,,
drink,,Vinyl chloride,,Organic chemical,0.002,mg/L,upper,2013,,
drink,,Xylenes,,Organic chemical,0.09,mg/L,upper,2014,,Total
drink,,Enteric protozoa,,Biological,,,upper,2012,,
drink,,Total coliforms<U+00A0>,,Biological,25,per 100 mL ,upper,2011,,Guideline:Treatment goal: Minimum 3 log removal and/or inactivation of cysts and oocysts
drink,,E.coli,,Biological,25,per 100 mL ,upper,2012,,"the real guideline is >0, but the detection limit is between 4 and 10"
drink,,Enteric viruses<U+00A0>,,Biological,,,upper,2011,,
drink,,turbidity,,Physical,0.1,NTU,upper,2012,,"Conventional and direct filtration: ? 0.3 NTU, slow sand and diatomaceous earth filtration: ? 1.0 NTU, slow sand and diatomaceous earth filtration: ? 1.0 NTU"
aquatic,,arsenic,,Metal,5,ug/L,upper,1997,,
aquatic,,atrazine,,Pesticide,1.8,ug/L,upper,1989,,membrane filtration: ? 0.1 NTU
aquatic,,cadmium,,Metal,0.09,ug/L,upper,2014,,
aquatic,,lead,,Metal,1,ug/L,upper,1987,,Equation
aquatic,,uranium,,Metal,15,ug/L,upper,2011,,
aquatic,,chloride,,Inorganic chemical,120000,ug/L,upper,2011,,
aquatic,,copper,,Metal,2,ug/L,upper,1987,,
aquatic,,molybdenum,,Metal,73,ug/L,upper,1999,,
aquatic,,nickel ,,Metal,25,ug/L,upper,1987,,
aquatic,,nitrate,,Inorganic chemical,13000,ug/L,upper,2012,,
aquatic,,zinc ,,Metal,30,ug/L,upper,1987,,
aquatic,,iron ,,Metal,300,ug/L,upper,1987,,
aquatic,,"1,1,2,2- Tetrachloroethene",,Organic chemical,110,ug/L,upper,1993,,
aquatic,,"1,2,3,4-Tetrachlorobenzene",,Organic chemical,1.8,ug/L,upper,1997,,
aquatic,,"1,1,2-Trichloroethene",,Organic chemical,21,ug/L,upper,1991,,
aquatic,,"1,2,3-Trichlorobenzene",,Organic chemical,8,ug/L,upper,1997,,
aquatic,,"1,2,4-Trichlorobenzene",,Organic chemical,24,ug/L,upper,1997,,
aquatic,,"1,2-Dichlorobenzene",,Organic chemical,0.7,ug/L,upper,1997,,
aquatic,,"1,2-Dichloroethane",,Organic chemical,100,ug/L,upper,1991,,
aquatic,,"1,3-Dichlorobenzene",,Organic chemical,150,ug/L,upper,1997,,
aquatic,,"1,4-Dichlorobenzene",,Organic chemical,26,ug/L,upper,1997,,
aquatic,,3-Iodo-2-propynyl butyl carbamate,,Organic chemical,1.9,ug/L,upper,1999,,
aquatic,,Acenaphthene,,Organic chemical,5.8,ug/L,upper,1999,,
aquatic,,Acridine,,Organic chemical,4.4,ug/L,upper,1999,,
aquatic,,Aldicarb,116063,Pesticide,1,ug/L,upper,1993,,
aquatic,,Aluminium,,Metal,5,ug/L,upper,1993,,5 <U+00B5>g/L if pH < 6.5;100 <U+00B5>g/L if pH ? 6.5
aquatic,,Ammonia (total),,Organic chemical,0.021,mg/L,upper,2001,,"minium, table"
aquatic,,Ammonia (un-ionized),,Organic chemical,19,ug/L,upper,2001,,
aquatic,,Aniline,,Organic chemical,2.2,ug/L,upper,1993,,
aquatic,,Anthracene,,Organic chemical,0.012,ug/L,upper,1999,,
aquatic,,Benz(a)anthracene,,Organic chemical,0.018,ug/L,upper,1999,,
aquatic,,Benzene,,Organic chemical,370,ug/L,upper,1999,,
aquatic,,Benzo(a)pyrene,,Organic chemical,0.015,ug/L,upper,1999,,
aquatic,,Boron ,,Metal,15000,ug/L,upper,2009,,
aquatic,,Bromacil,,Pesticide,5,ug/L,upper,1999,,
aquatic,,Bromoxynil,,Pesticide,5,ug/L,upper,1993,,
aquatic,,Captan,,Pesticide,1.3,ug/L,upper,1991,,
aquatic,,Carbaryl,,Pesticide,0.2,ug/L,upper,2009,,
aquatic,,Carbofuran,,Pesticide,1.8,ug/L,upper,1989,,
aquatic,,Chlorothalonil,,Pesticide,0.18,ug/L,upper,1994,,
aquatic,,Chlorpyrifos,,Pesticide,0.002,ug/L,upper,2008,,
aquatic,,"Chromium, hexavalent (Cr(VI))",,Metal,1,ug/L,upper,1997,,
aquatic,,"Chromium, trivalent (Cr(III))",,Metal,8.9,ug/L,upper,1997,,
aquatic,,Cyanide,,Inorganic chemical,5,ug/L,upper,1987,,as free CN
aquatic,,Cyanazine,,Pesticide,2,ug/L,upper,1990,,
aquatic,,Deltamethrin,,Pesticide,0.0004,ug/L,upper,1997,,
aquatic,,Di(2-ethylhexyl) phthalate,,Organic chemical,16,ug/L,upper,1993,,
aquatic,,Di-n-butyl phthalate,,Organic chemical,19,ug/L,upper,1993,,
aquatic,,Dicamba,,Pesticide,10,ug/L,upper,1993,,
aquatic,,Dichloromethane,,Organic chemical,98.1,ug/L,upper,1992,,
aquatic,,Dichlorophenols,,Organic chemical,0.2,ug/L,upper,1987,,
aquatic,,Diclofop-methyl,,Pesticide,6.1,ug/L,upper,1993,,
aquatic,,Didecyl dimethyl ammonium chloride,,Pesticide,1.5,ug/L,upper,1999,,
aquatic,,Diisopropanolamine,,Organic chemical,1600,ug/L,upper,2005,,
aquatic,,Dimethoate,,Pesticide,6.2,ug/L,upper,1993,,
aquatic,,Dinoseb,,Pesticide,0.05,ug/L,upper,1992,,
aquatic,,Dissolved oxygen,,Inorganic chemical,<U+00A0>5500,ug/L,upper,1999,,"minimum, variable"
aquatic,,Endosulfan,,Pesticide,0.003,ug/L,upper,2010,,
aquatic,,Ethylbenzene,,Organic chemical,90,ug/L,upper,1996,,
aquatic,,Ethylene glycol,,Organic chemical,192000,ug/L,upper,1997,,
aquatic,,Fluoranthene,,Organic chemical,0.04,ug/L,upper,1999,,
aquatic,,Fluorene,,Organic chemical,3,ug/L,upper,1999,,
aquatic,,Fluoride ,,Inorganic chemical,120,ug/L,upper,2002,,
aquatic,,Glyphosate,,Pesticide,800,ug/L,upper,2012,,
aquatic,,Hexachlorobutadiene,,Organic chemical,1.3,ug/L,upper,1999,,
aquatic,,Lindane,,Pesticide,0.01,ug/L,upper,1987,,
aquatic,,Imidacloprid,,Pesticide,0.23,ug/L,upper,2007,,
aquatic,,Linuron,,Pesticide,7,ug/L,upper,1995,,
aquatic,,Mercury,,Metal,0.026,ug/L,upper,2003,,
aquatic,,Methoprene,,Pesticide,0.09,ug/L,upper,2007,,
aquatic,,Methyl tertiary-butyl ether<U+00A0>,,Organic chemical,10000,ug/L,upper,2003,,
aquatic,,Methylchlorophenoxyacetic acid (4-Chloro-2-methyl phenoxy acetic acid; 2-Methyl-4-chloro phenoxy acetic acid),,Pesticide,2.6,ug/L,upper,1995,,
aquatic,,Methylmercury,,Organic chemical,0.004,ug/L,upper,2003,,
aquatic,,Metolachlor,,Pesticide,7.8,ug/L,upper,1991,,
aquatic,,Metribuzin,,Pesticide,1,ug/L,upper,1990,,
aquatic,,Monochlorobenzene,,Organic chemical,1.3,ug/L,upper,1997,,
aquatic,,Monochlorophenols,,Organic chemical,7,ug/L,upper,1987,,
aquatic,,Naphthalene,,Organic chemical,1.1,ug/L,upper,1999,,
aquatic,,Nitrite,,Inorganic chemical,11820,ug/L,upper,1987,,60 NO2-N
aquatic,,Nonylphenol and its ethoxylates,,Organic chemical,1,ug/L,upper,2002,,
aquatic,,Pentachlorobenzene,,Organic chemical,6,ug/L,upper,1997,,
aquatic,,Pentachlorophenol,,Organic chemical,0.5,ug/L,upper,1987,,
aquatic,,Permethrin,,Pesticide,0.004,ug/L,upper,2006,,
aquatic,,Phenanthrene,,Organic chemical,0.4,ug/L,upper,1999,,
aquatic,,Phenols (mono-& dihydric),,Organic chemical,4,ug/L,upper,1999,,
aquatic,,Phenoxy herbicides,,Pesticide,4,ug/L,upper,1987,,
aquatic,,Picloram,,Pesticide,29,ug/L,upper,1990,,
aquatic,,Propylene glycol,,Organic chemical,500000,ug/L,upper,1997,,
aquatic,,Pyrene,,Organic chemical,0.025,ug/L,upper,1999,,
aquatic,,pH,,pH,6.5,ug/L,lower,1987,,
aquatic,,pH,,pH,9,ug/L,upper,1987,,
aquatic,,Quinoline,,Organic chemical,3.4,,upper,1999,,
aquatic,,Reactive Chlorine Species,,Inorganic chemical,0.5,,upper,1999,,
aquatic,,Selenium,,Metal,1,,upper,1987,,
aquatic,,Silver,,Metal,0.25,,upper,2015,,
aquatic,,Simazine,,Pesticide,10,,upper,1991,,
aquatic,,Styrene,,Organic chemical,72,,upper,1999,,
aquatic,,Sulfolane,,Organic chemical,50000,,upper,2005,,
aquatic,,Tebuthiuron,,Pesticide,1.6,,upper,1995,,
aquatic,,Tetrachloromethane,,Organic chemical,13.3,,upper,1992,,
aquatic,,Tetrachlorophenols,,Organic chemical,1,,upper,1987,,
aquatic,,Thallium,,Metal,0.8,,upper,1999,,
aquatic,,Toluene,,Organic chemical,2,,upper,1996,,
aquatic,,Triallate,,Pesticide,0.24,,upper,1992,,
aquatic,,Tributyltin,,Organic chemical,0.0008,,upper,1992,,
aquatic,,Trichlorfon,,Pesticide,0.009,,upper,1992,,
aquatic,,Trichloromethane,,Organic chemical,1.8,,upper,1992,,
aquatic,,Trichlorophenols,,Organic chemical,18,,upper,1987,,
aquatic,,Trifluralin,,Pesticide,0.2,,upper,1993,,
aquatic,,Triphenyltin,,Organic chemical,0.022,,upper,1992,,
recreational,,E.coli,,Biological,400,per 100 mL ,upper,NA,,Swimming: Single-sample maximum concentration
recreational,,Cyanobacteria,,Biological,100000,cells/mL,upper,NA,,
recreational,,microcystin,,Biological,20,ug/L,upper,NA,,Swimming
recreational,,ph,,pH,5,,upper,NA,CCME,Chemical group?
recreational,,ph,,pH,9,,lower,NA,,Chemical group?
oligotrophic,,tp,,Nutrients,25,ug/L,upper,1998,Dodds et al. 1998,river
mesotrophic,,tp,,Nutrients,75,ug/L,upper,1998,Dodds et al. 1998,river
mesotrophic,,tp,,Nutrients,25,ug/L,lower,1998,Dodds et al. 1998,river
eutrophic,,tp,,Nutrients,75,ug/L,lower,1998,Dodds et al. 1998,river
oligotrophic,,tn,,Nutrients,700,ug/L,upper,1998,Dodds et al. 1998,river
mesotrophic,,tn,,Nutrients,1500,ug/L,upper,1998,Dodds et al. 1998,river
mesotrophic,,tn,,Nutrients,700,ug/L,lower,1998,Dodds et al. 1998,river
oligotrophic,,chlorophyll ,,Biological,10,ug/L,upper,1998,Dodds et al. 1998,river
mesotrophic,,suspended chlorophyll,,Biological,30,ug/L,upper,1998,Dodds et al. 1998,river
eutrophic,,tn,,Nutrients,1500,ug/L,lower,1998,Dodds et al. 1998,river
